104.0,44.0,-16.0,5.0
109.0,39.0,-12.0,2.0
125.0,31.0,-8.0,2.0
153.0,27.0,-5.0,1.0
185.0,24.0,-4.0,4.0
212.0,26.0,-2.0,5.0
224.0,31.0,-5.0,5.0
221.0,33.0,-9.0,5.0
205.0,34.0,-10.0,6.0
179.0,32.0,-9.0,8.0
150.0,27.0,-8.0,7.0
123.0,25.0,-6.0,8.0
99.0,21.0,-4.0,8.0
81.0,20.0,-3.0,7.0
68.0,22.0,-1.0,7.0
60.0,22.0,-3.0,6.0
56.0,24.0,-4.0,8.0
59.0,26.0,-5.0,9.0
66.0,28.0,-5.0,10.0
78.0,26.0,-7.0,9.0
91.0,25.0,-7.0,8.0
104.0,27.0,-5.0,10.0
106.0,27.0,-5.0,8.0
112.0,29.0,-5.0,8.0
117.0,33.0,-4.0,9.0
117.0,34.0,-7.0,10.0
114.0,37.0,-8.0,13.0
107.0,38.0,-8.0,15.0
102.0,42.0,-9.0,13.0
98.0,42.0,-8.0,9.0
102.0,40.0,-8.0,4.0
117.0,37.0,-5.0,2.0
144.0,34.0,-3.0,2.0
177.0,30.0,0.0,-1.0
205.0,26.0,3.0,0.0
221.0,26.0,3.0,-2.0
221.0,28.0,3.0,-1.0
206.0,30.0,0.0,2.0
181.0,33.0,-3.0,2.0
150.0,31.0,-6.0,4.0
121.0,30.0,-6.0,7.0
96.0,30.0,-6.0,5.0
78.0,26.0,-6.0,6.0
68.0,24.0,-5.0,6.0
65.0,23.0,-1.0,4.0
68.0,23.0,0.0,5.0
75.0,24.0,0.0,5.0
83.0,26.0,-1.0,6.0
92.0,29.0,-1.0,5.0
100.0,28.0,-2.0,6.0
107.0,27.0,-1.0,5.0
111.0,28.0,0.0,5.0
112.0,28.0,0.0,7.0
111.0,28.0,-1.0,8.0
108.0,30.0,-3.0,9.0
103.0,32.0,-4.0,9.0
99.0,36.0,-4.0,8.0
96.0,37.0,-4.0,9.0
99.0,41.0,-3.0,9.0
111.0,43.0,-5.0,10.0
136.0,45.0,-11.0,8.0
170.0,41.0,-15.0,4.0
202.0,37.0,-12.0,1.0
226.0,31.0,-10.0,1.0
231.0,25.0,-6.0,3.0
231.0,24.0,-6.0,3.0
211.0,26.0,-6.0,3.0
179.0,29.0,-7.0,5.0
142.0,32.0,-10.0,6.0
107.0,32.0,-10.0,6.0
78.0,30.0,-9.0,6.0
58.0,29.0,-8.0,8.0
56.0,24.0,-4.0,6.0
55.0,22.0,-4.0,5.0
58.0,21.0,-3.0,7.0
65.0,23.0,-2.0,6.0
75.0,23.0,-4.0,6.0
86.0,26.0,-5.0,7.0
96.0,27.0,-5.0,7.0
104.0,26.0,-6.0,10.0
111.0,26.0,-8.0,9.0
115.0,25.0,-6.0,9.0
116.0,26.0,-7.0,8.0
115.0,27.0,-6.0,9.0
112.0,29.0,-4.0,9.0
109.0,33.0,-7.0,9.0
111.0,35.0,-8.0,8.0
124.0,38.0,-7.0,11.0
149.0,40.0,-7.0,12.0
180.0,43.0,-7.0,13.0
207.0,42.0,-7.0,9.0
223.0,41.0,-8.0,4.0
224.0,36.0,-6.0,2.0
212.0,32.0,-4.0,2.0
188.0,28.0,-1.0,0.0
158.0,28.0,1.0,-1.0
125.0,27.0,4.0,1.0
95.0,30.0,2.0,2.0
68.0,33.0,0.0,1.0
50.0,32.0,-3.0,4.0
42.0,32.0,-4.0,6.0
42.0,28.0,-5.0,6.0
50.0,27.0,-4.0,8.0
63.0,25.0,-2.0,4.0
76.0,25.0,-1.0,5.0
88.0,25.0,0.0,5.0
96.0,24.0,-1.0,5.0
100.0,25.0,-1.0,4.0
100.0,28.0,0.0,7.0
99.0,28.0,-1.0,6.0
97.0,28.0,-3.0,6.0
95.0,28.0,-1.0,6.0
96.0,27.0,-2.0,6.0
102.0,28.0,0.0,6.0
118.0,31.0,0.0,8.0
144.0,33.0,-2.0,7.0
177.0,34.0,-2.0,8.0
207.0,35.0,-4.0,9.0
228.0,37.0,-3.0,11.0
231.0,39.0,-2.0,11.0
224.0,43.0,-6.0,11.0
203.0,42.0,-11.0,6.0
132.0,37.0,-13.0,1.0
108.0,31.0,-11.0,1.0
91.0,26.0,-8.0,1.0
83.0,25.0,-7.0,4.0
80.0,24.0,-7.0,4.0
81.0,26.0,-7.0,6.0
85.0,28.0,-8.0,6.0
89.0,31.0,-10.0,6.0
94.0,31.0,-8.0,7.0
98.0,27.0,-5.0,6.0
99.0,27.0,-5.0,6.0
99.0,25.0,-3.0,7.0
99.0,24.0,-4.0,5.0
97.0,24.0,-3.0,5.0
94.0,26.0,-4.0,7.0
90.0,27.0,-5.0,8.0
88.0,28.0,-5.0,7.0
94.0,28.0,-8.0,9.0
113.0,27.0,-7.0,9.0
145.0,25.0,-8.0,10.0
182.0,27.0,-5.0,8.0
213.0,27.0,-3.0,9.0
231.0,30.0,-3.0,9.0
231.0,33.0,-4.0,7.0
212.0,35.0,-5.0,7.0
183.0,37.0,-6.0,14.0
150.0,39.0,-8.0,15.0
118.0,41.0,-9.0,12.0
92.0,43.0,-7.0,7.0
75.0,42.0,-5.0,2.0
66.0,37.0,-4.0,-1.0
66.0,34.0,-4.0,1.0
72.0,29.0,0.0,1.0
82.0,29.0,2.0,-1.0
93.0,28.0,4.0,1.0
101.0,30.0,2.0,0.0
107.0,32.0,-3.0,2.0
109.0,34.0,-4.0,4.0
109.0,32.0,-6.0,7.0
108.0,31.0,-7.0,5.0
107.0,28.0,-6.0,7.0
106.0,26.0,-4.0,7.0
106.0,23.0,-3.0,6.0
109.0,24.0,-1.0,6.0
121.0,24.0,1.0,6.0
144.0,25.0,-1.0,4.0
172.0,27.0,0.0,5.0
198.0,26.0,-1.0,7.0
213.0,27.0,-2.0,7.0
222.0,25.0,-1.0,6.0
212.0,26.0,-1.0,7.0
187.0,27.0,-1.0,7.0
154.0,30.0,-2.0,7.0
122.0,31.0,-1.0,10.0
93.0,33.0,-3.0,9.0
71.0,34.0,-2.0,10.0
59.0,38.0,-3.0,11.0
58.0,39.0,-3.0,10.0
64.0,44.0,-6.0,10.0
76.0,47.0,-11.0,10.0
90.0,45.0,-13.0,5.0
105.0,40.0,-11.0,1.0
118.0,34.0,-10.0,1.0
128.0,28.0,-6.0,1.0
134.0,23.0,-7.0,1.0
136.0,24.0,-7.0,5.0
132.0,26.0,-5.0,3.0
123.0,27.0,-5.0,4.0
111.0,31.0,-7.0,6.0
98.0,32.0,-8.0,5.0
89.0,29.0,-8.0,6.0
90.0,27.0,-6.0,7.0
105.0,25.0,-6.0,7.0
132.0,24.0,-3.0,5.0
161.0,24.0,-4.0,6.0
185.0,26.0,-5.0,5.0
196.0,27.0,-4.0,8.0
194.0,28.0,-6.0,9.0
180.0,27.0,-5.0,9.0
159.0,26.0,-5.0,8.0
135.0,25.0,-7.0,10.0
111.0,24.0,-7.0,9.0
91.0,26.0,-5.0,10.0
77.0,26.0,-5.0,7.0
69.0,28.0,-3.0,7.0
67.0,31.0,-3.0,9.0
70.0,33.0,-5.0,8.0
76.0,37.0,-8.0,10.0
83.0,38.0,-9.0,14.0
90.0,43.0,-7.0,12.0
98.0,43.0,-8.0,7.0
104.0,42.0,-8.0,4.0
109.0,40.0,-7.0,2.0
111.0,36.0,-3.0,0.0
111.0,32.0,0.0,1.0
108.0,28.0,0.0,-2.0
105.0,26.0,3.0,-1.0
101.0,27.0,3.0,0.0
102.0,28.0,2.0,1.0
102.0,31.0,1.0,1.0
119.0,30.0,-2.0,4.0
147.0,30.0,-6.0,5.0
174.0,29.0,-5.0,5.0
191.0,27.0,-4.0,5.0
197.0,25.0,-2.0,5.0
190.0,23.0,-1.0,4.0
174.0,23.0,1.0,3.0
151.0,24.0,3.0,3.0
125.0,27.0,2.0,5.0
100.0,26.0,1.0,6.0
79.0,28.0,-1.0,7.0
65.0,28.0,0.0,8.0
60.0,27.0,1.0,6.0
63.0,27.0,0.0,7.0
71.0,28.0,0.0,5.0
81.0,31.0,-1.0,6.0
91.0,33.0,-1.0,8.0
100.0,33.0,0.0,6.0
105.0,37.0,-2.0,9.0
109.0,38.0,-2.0,11.0
110.0,41.0,-1.0,9.0
110.0,45.0,-6.0,10.0
108.0,45.0,-11.0,5.0
105.0,42.0,-14.0,4.0
104.0,38.0,-11.0,1.0
106.0,30.0,-8.0,-1.0
116.0,26.0,-7.0,-1.0
134.0,24.0,-7.0,2.0
157.0,25.0,-5.0,1.0
177.0,28.0,-7.0,2.0
190.0,30.0,-8.0,3.0
194.0,31.0,-9.0,7.0
189.0,30.0,-8.0,7.0
177.0,28.0,-6.0,5.0
158.0,25.0,-3.0,6.0
136.0,23.0,-3.0,6.0
114.0,24.0,-1.0,6.0
94.0,23.0,-3.0,7.0
78.0,26.0,-4.0,6.0
68.0,25.0,-4.0,8.0
66.0,26.0,-5.0,7.0
69.0,27.0,-6.0,9.0
78.0,25.0,-6.0,8.0
89.0,26.0,-6.0,7.0
100.0,25.0,-5.0,7.0
109.0,27.0,-5.0,8.0
115.0,29.0,-5.0,7.0
116.0,33.0,-6.0,9.0
115.0,34.0,-7.0,9.0
117.0,37.0,-8.0,9.0
112.0,43.0,-8.0,11.0
104.0,48.0,-8.0,8.0
99.0,46.0,-10.0,4.0
102.0,41.0,-8.0,0.0
117.0,37.0,-6.0,-2.0
144.0,30.0,-3.0,-1.0
174.0,28.0,-1.0,-2.0
199.0,25.0,2.0,-1.0
212.0,28.0,5.0,-1.0
211.0,29.0,2.0,1.0
197.0,31.0,0.0,0.0
174.0,31.0,-3.0,3.0
148.0,32.0,-5.0,3.0
123.0,31.0,-7.0,6.0
102.0,28.0,-5.0,6.0
87.0,24.0,-5.0,6.0
76.0,22.0,-2.0,5.0
80.0,24.0,0.0,3.0
86.0,25.0,2.0,3.0
93.0,26.0,1.0,4.0
101.0,27.0,0.0,5.0
107.0,27.0,-2.0,5.0
110.0,29.0,-2.0,5.0
111.0,29.0,-1.0,5.0
109.0,30.0,-3.0,5.0
106.0,32.0,-2.0,9.0
102.0,34.0,-2.0,8.0
98.0,37.0,-2.0,6.0
95.0,39.0,-4.0,6.0
94.0,42.0,-4.0,11.0
98.0,44.0,-6.0,7.0
113.0,45.0,-9.0,6.0
140.0,45.0,-14.0,1.0
173.0,41.0,-14.0,0.0
203.0,33.0,-10.0,1.0
223.0,28.0,-9.0,1.0
231.0,23.0,-6.0,3.0
224.0,25.0,-6.0,4.0
205.0,25.0,-7.0,4.0
176.0,28.0,-7.0,3.0
145.0,30.0,-9.0,6.0
115.0,29.0,-8.0,6.0
90.0,28.0,-7.0,5.0
72.0,25.0,-5.0,4.0
62.0,23.0,-2.0,4.0
59.0,24.0,-3.0,6.0
63.0,24.0,-2.0,5.0
71.0,25.0,-2.0,6.0
72.0,26.0,-3.0,6.0
81.0,27.0,-4.0,7.0
94.0,26.0,-6.0,8.0
105.0,26.0,-6.0,7.0
112.0,26.0,-7.0,8.0
116.0,26.0,-5.0,7.0
117.0,26.0,-4.0,10.0
115.0,28.0,-5.0,10.0
111.0,32.0,-4.0,10.0
105.0,36.0,-6.0,8.0
100.0,40.0,-9.0,11.0
98.0,43.0,-10.0,11.0
105.0,47.0,-11.0,12.0
124.0,44.0,-8.0,5.0
154.0,41.0,-7.0,2.0
185.0,35.0,-4.0,2.0
210.0,30.0,-3.0,1.0
220.0,28.0,0.0,-2.0
216.0,25.0,3.0,-3.0
200.0,26.0,6.0,0.0
174.0,30.0,2.0,2.0
145.0,32.0,-2.0,2.0
116.0,33.0,-5.0,3.0
90.0,31.0,-6.0,4.0
73.0,29.0,-6.0,6.0
64.0,28.0,-6.0,5.0
63.0,26.0,-2.0,6.0
69.0,24.0,0.0,4.0
78.0,24.0,2.0,4.0
88.0,23.0,1.0,5.0
97.0,26.0,1.0,3.0
103.0,28.0,-2.0,6.0
106.0,28.0,-1.0,5.0
107.0,28.0,-3.0,7.0
107.0,29.0,-2.0,6.0
105.0,28.0,-2.0,5.0
102.0,28.0,-2.0,6.0
99.0,29.0,0.0,7.0
96.0,32.0,-1.0,7.0
94.0,36.0,-4.0,6.0
96.0,39.0,-3.0,8.0
108.0,38.0,-4.0,11.0
132.0,41.0,-2.0,8.0
162.0,45.0,-7.0,9.0
189.0,44.0,-12.0,6.0
208.0,41.0,-13.0,3.0
215.0,36.0,-11.0,2.0
210.0,31.0,-8.0,-1.0
195.0,26.0,-5.0,0.0
173.0,24.0,-6.0,2.0
155.0,25.0,-6.0,3.0
131.0,28.0,-7.0,4.0
105.0,30.0,-6.0,4.0
82.0,31.0,-8.0,5.0
67.0,29.0,-6.0,5.0
61.0,28.0,-5.0,5.0
61.0,25.0,-5.0,7.0
65.0,23.0,-4.0,6.0
72.0,22.0,-2.0,5.0
80.0,23.0,-3.0,7.0
87.0,24.0,-2.0,7.0
93.0,25.0,-3.0,6.0
97.0,26.0,-6.0,7.0
101.0,28.0,-5.0,10.0
104.0,28.0,-5.0,8.0
105.0,27.0,-6.0,9.0
106.0,29.0,-6.0,7.0
106.0,28.0,-4.0,9.0
109.0,30.0,-5.0,9.0
118.0,32.0,-5.0,9.0
135.0,35.0,-6.0,9.0
158.0,39.0,-7.0,12.0
180.0,43.0,-8.0,13.0
196.0,45.0,-10.0,10.0
204.0,44.0,-9.0,6.0
201.0,40.0,-8.0,1.0
189.0,34.0,-5.0,2.0
171.0,31.0,-2.0,2.0
149.0,27.0,2.0,0.0
125.0,25.0,4.0,-3.0
103.0,27.0,5.0,0.0
84.0,31.0,4.0,0.0
70.0,33.0,-1.0,3.0
62.0,33.0,-5.0,3.0
62.0,32.0,-7.0,4.0
67.0,30.0,-6.0,7.0
78.0,26.0,-4.0,6.0
90.0,26.0,-3.0,6.0
101.0,24.0,0.0,5.0
109.0,22.0,1.0,3.0
113.0,24.0,1.0,5.0
114.0,24.0,1.0,6.0
112.0,27.0,-1.0,6.0
107.0,29.0,0.0,7.0
102.0,30.0,-1.0,6.0
97.0,29.0,-3.0,5.0
96.0,28.0,-3.0,6.0
103.0,29.0,-1.0,6.0
123.0,31.0,0.0,9.0
151.0,32.0,-3.0,7.0
173.0,35.0,-4.0,6.0
194.0,38.0,-5.0,8.0
207.0,42.0,-4.0,10.0
207.0,44.0,-4.0,7.0
196.0,44.0,-9.0,8.0
176.0,43.0,-14.0,5.0
153.0,39.0,-12.0,1.0
130.0,31.0,-10.0,1.0
110.0,28.0,-7.0,2.0
96.0,26.0,-6.0,3.0
87.0,26.0,-7.0,3.0
83.0,29.0,-6.0,4.0
82.0,29.0,-8.0,5.0
84.0,30.0,-9.0,5.0
87.0,29.0,-7.0,7.0
90.0,27.0,-4.0,5.0
93.0,25.0,-5.0,4.0
95.0,25.0,-2.0,5.0
96.0,24.0,-3.0,6.0
95.0,23.0,-2.0,5.0
93.0,24.0,-2.0,6.0
90.0,25.0,-3.0,6.0
88.0,25.0,-5.0,7.0
87.0,26.0,-5.0,8.0
87.0,28.0,-6.0,8.0
91.0,28.0,-8.0,8.0
103.0,26.0,-5.0,8.0
124.0,26.0,-5.0,7.0
154.0,28.0,-3.0,9.0
184.0,32.0,-4.0,9.0
206.0,36.0,-6.0,7.0
215.0,42.0,-9.0,11.0
211.0,47.0,-11.0,12.0
194.0,46.0,-11.0,10.0
172.0,42.0,-10.0,5.0
147.0,38.0,-6.0,2.0
124.0,35.0,-4.0,0.0
105.0,30.0,-2.0,0.0
91.0,27.0,0.0,0.0
83.0,25.0,4.0,-1.0
79.0,26.0,5.0,-2.0
78.0,30.0,2.0,0.0
78.0,32.0,-1.0,2.0
80.0,33.0,-5.0,4.0
84.0,32.0,-6.0,5.0
88.0,29.0,-8.0,5.0
94.0,28.0,-5.0,7.0
98.0,26.0,-2.0,6.0
101.0,23.0,-1.0,4.0
102.0,24.0,0.0,4.0
108.0,25.0,0.0,4.0
107.0,24.0,-1.0,6.0
100.0,27.0,-1.0,5.0
93.0,28.0,-2.0,6.0
88.0,29.0,-1.0,8.0
89.0,27.0,-2.0,6.0
100.0,28.0,-3.0,7.0
121.0,29.0,-3.0,6.0
149.0,31.0,-2.0,7.0
174.0,34.0,-1.0,9.0
191.0,38.0,-3.0,8.0
197.0,41.0,-2.0,12.0
191.0,44.0,-4.0,8.0
176.0,47.0,-6.0,8.0
156.0,45.0,-11.0,7.0
134.0,42.0,-13.0,5.0
113.0,36.0,-10.0,1.0
97.0,32.0,-8.0,2.0
87.0,27.0,-8.0,0.0
83.0,27.0,-5.0,3.0
83.0,28.0,-8.0,2.0
85.0,29.0,-7.0,2.0
89.0,29.0,-9.0,4.0
92.0,31.0,-7.0,7.0
94.0,29.0,-7.0,7.0
96.0,27.0,-7.0,6.0
96.0,25.0,-4.0,5.0
96.0,24.0,-3.0,4.0
94.0,22.0,-1.0,4.0
91.0,24.0,-1.0,5.0
88.0,25.0,-2.0,5.0
85.0,26.0,-3.0,7.0
83.0,27.0,-4.0,9.0
82.0,28.0,-7.0,8.0
84.0,26.0,-8.0,10.0
90.0,27.0,-8.0,8.0
103.0,27.0,-7.0,9.0
123.0,26.0,-6.0,7.0
147.0,29.0,-5.0,10.0
169.0,33.0,-5.0,9.0
183.0,35.0,-7.0,9.0
187.0,41.0,-8.0,13.0
182.0,46.0,-11.0,13.0
170.0,48.0,-10.0,12.0
154.0,43.0,-11.0,6.0
136.0,41.0,-6.0,0.0
120.0,34.0,-6.0,1.0
105.0,29.0,-2.0,1.0
94.0,26.0,1.0,-1.0
88.0,25.0,3.0,-2.0
78.0,26.0,5.0,-1.0
76.0,29.0,2.0,-1.0
80.0,29.0,-1.0,1.0
85.0,30.0,-2.0,3.0
89.0,30.0,-5.0,5.0
93.0,29.0,-5.0,6.0
97.0,28.0,-4.0,6.0
100.0,27.0,-3.0,6.0
102.0,26.0,-2.0,5.0
103.0,23.0,-1.0,4.0
104.0,25.0,0.0,4.0
104.0,24.0,0.0,6.0
102.0,25.0,-1.0,7.0
102.0,26.0,-1.0,8.0
107.0,27.0,-2.0,8.0
118.0,29.0,-3.0,7.0
135.0,27.0,-2.0,4.0
155.0,29.0,-1.0,7.0
171.0,30.0,-1.0,8.0
179.0,32.0,-3.0,10.0
179.0,34.0,-4.0,8.0
171.0,38.0,-3.0,10.0
158.0,39.0,-2.0,12.0
141.0,44.0,-4.0,7.0
125.0,47.0,-8.0,8.0
110.0,45.0,-15.0,7.0
99.0,41.0,-13.0,4.0
93.0,34.0,-9.0,1.0
91.0,28.0,-8.0,2.0
94.0,26.0,-5.0,2.0
98.0,26.0,-6.0,2.0
104.0,30.0,-6.0,3.0
107.0,32.0,-7.0,5.0
109.0,32.0,-10.0,4.0
108.0,31.0,-8.0,8.0
107.0,28.0,-5.0,6.0
105.0,26.0,-4.0,6.0
102.0,22.0,-2.0,6.0
100.0,23.0,-1.0,7.0
97.0,23.0,-2.0,5.0
96.0,24.0,-2.0,6.0
94.0,26.0,-2.0,7.0
94.0,27.0,-3.0,9.0
97.0,27.0,-4.0,10.0
109.0,25.0,-4.0,9.0
130.0,24.0,-6.0,9.0
157.0,26.0,-4.0,7.0
182.0,27.0,-4.0,9.0
200.0,29.0,-5.0,12.0
207.0,33.0,-5.0,11.0
209.0,36.0,-4.0,9.0
196.0,40.0,-8.0,12.0
174.0,43.0,-10.0,14.0
148.0,49.0,-12.0,12.0
124.0,44.0,-9.0,10.0
105.0,40.0,-6.0,5.0
93.0,35.0,-5.0,4.0
88.0,32.0,-4.0,1.0
89.0,26.0,0.0,0.0
94.0,27.0,2.0,1.0
100.0,28.0,4.0,-1.0
105.0,27.0,6.0,-1.0
108.0,29.0,2.0,2.0
109.0,29.0,1.0,4.0
108.0,32.0,-3.0,6.0
106.0,32.0,-5.0,6.0
104.0,29.0,-5.0,6.0
103.0,28.0,-5.0,6.0
103.0,25.0,-3.0,6.0
104.0,23.0,0.0,7.0
105.0,23.0,1.0,6.0
105.0,25.0,1.0,6.0
106.0,26.0,1.0,7.0
113.0,27.0,0.0,7.0
130.0,29.0,-2.0,7.0
154.0,28.0,-2.0,7.0
180.0,29.0,-1.0,7.0
200.0,29.0,-1.0,6.0
209.0,28.0,-2.0,9.0
206.0,31.0,-1.0,10.0
193.0,32.0,-2.0,9.0
171.0,35.0,-2.0,9.0
146.0,38.0,-3.0,13.0
122.0,40.0,-2.0,12.0
101.0,44.0,-4.0,9.0
86.0,44.0,-11.0,5.0
80.0,43.0,-14.0,2.0
81.0,39.0,-11.0,2.0
88.0,30.0,-10.0,2.0
98.0,26.0,-7.0,3.0
109.0,25.0,-4.0,4.0
117.0,26.0,-6.0,5.0
122.0,28.0,-6.0,3.0
123.0,31.0,-10.0,7.0
120.0,30.0,-9.0,7.0
114.0,28.0,-6.0,7.0
108.0,25.0,-4.0,8.0
102.0,24.0,-2.0,7.0
96.0,23.0,0.0,6.0
91.0,23.0,-1.0,7.0
80.0,23.0,-2.0,8.0
75.0,24.0,-3.0,7.0
78.0,27.0,-3.0,8.0
89.0,28.0,-6.0,9.0
109.0,28.0,-6.0,11.0
139.0,27.0,-7.0,10.0
173.0,27.0,-7.0,11.0
203.0,27.0,-6.0,9.0
221.0,28.0,-6.0,10.0
224.0,31.0,-3.0,11.0
214.0,34.0,-3.0,10.0
191.0,36.0,-7.0,13.0
163.0,40.0,-10.0,13.0
134.0,44.0,-10.0,14.0
107.0,44.0,-8.0,10.0
88.0,42.0,-8.0,4.0
77.0,38.0,-5.0,3.0
75.0,33.0,-4.0,3.0
78.0,28.0,1.0,0.0
85.0,27.0,3.0,-1.0
93.0,26.0,5.0,0.0
99.0,29.0,3.0,0.0
102.0,31.0,1.0,2.0
103.0,32.0,-1.0,2.0
101.0,32.0,-5.0,5.0
100.0,31.0,-7.0,6.0
100.0,29.0,-7.0,8.0
101.0,27.0,-4.0,7.0
103.0,24.0,-3.0,6.0
104.0,25.0,0.0,4.0
104.0,23.0,-1.0,5.0
105.0,25.0,-1.0,4.0
109.0,25.0,1.0,6.0
123.0,28.0,0.0,7.0
146.0,27.0,-2.0,8.0
173.0,29.0,-2.0,9.0
197.0,28.0,-3.0,7.0
210.0,28.0,-1.0,7.0
209.0,30.0,0.0,8.0
196.0,32.0,0.0,8.0
173.0,33.0,-2.0,10.0
146.0,37.0,-3.0,9.0
119.0,39.0,-2.0,11.0
95.0,39.0,-4.0,13.0
79.0,43.0,-5.0,9.0
71.0,44.0,-7.0,9.0
70.0,42.0,-13.0,4.0
76.0,39.0,-12.0,1.0
86.0,31.0,-8.0,1.0
100.0,26.0,-5.0,1.0
119.0,24.0,-5.0,3.0
131.0,24.0,-5.0,2.0
132.0,27.0,-6.0,3.0
128.0,30.0,-8.0,6.0
120.0,32.0,-10.0,6.0
111.0,33.0,-8.0,9.0
103.0,28.0,-7.0,7.0
96.0,27.0,-3.0,8.0
90.0,23.0,-3.0,8.0
85.0,23.0,-2.0,7.0
84.0,23.0,-1.0,6.0
91.0,23.0,-2.0,6.0
109.0,24.0,-3.0,7.0
137.0,25.0,-5.0,7.0
169.0,27.0,-6.0,9.0
195.0,25.0,-7.0,10.0
210.0,25.0,-7.0,10.0
211.0,25.0,-6.0,10.0
200.0,27.0,-5.0,11.0
179.0,28.0,-3.0,10.0
152.0,32.0,-4.0,10.0
124.0,33.0,-3.0,10.0
98.0,38.0,-6.0,12.0
78.0,46.0,-7.0,11.0
65.0,47.0,-10.0,13.0
63.0,45.0,-10.0,8.0
69.0,39.0,-9.0,4.0
82.0,36.0,-5.0,0.0
96.0,33.0,-4.0,2.0
109.0,28.0,-1.0,1.0
118.0,28.0,3.0,-2.0
121.0,28.0,5.0,-2.0
118.0,28.0,6.0,-1.0
111.0,30.0,1.0,1.0
102.0,31.0,-3.0,5.0
94.0,31.0,-7.0,6.0
88.0,31.0,-8.0,7.0
85.0,28.0,-6.0,7.0
85.0,27.0,-3.0,6.0
89.0,22.0,-3.0,7.0
100.0,21.0,1.0,6.0
122.0,21.0,2.0,6.0
153.0,24.0,2.0,6.0
185.0,26.0,0.0,5.0
209.0,27.0,0.0,8.0
220.0,30.0,-1.0,9.0
216.0,30.0,-3.0,7.0
199.0,29.0,-3.0,6.0
172.0,29.0,-2.0,7.0
142.0,30.0,0.0,8.0
106.0,31.0,0.0,8.0
79.0,33.0,-3.0,8.0
64.0,37.0,-3.0,10.0
59.0,39.0,-2.0,12.0
61.0,42.0,-1.0,12.0
68.0,46.0,-7.0,9.0
80.0,45.0,-13.0,5.0
93.0,40.0,-12.0,3.0
106.0,34.0,-9.0,2.0
117.0,28.0,-6.0,0.0
125.0,25.0,-6.0,0.0
127.0,25.0,-5.0,3.0
125.0,27.0,-4.0,5.0
119.0,28.0,-8.0,3.0
111.0,32.0,-8.0,5.0
102.0,32.0,-10.0,6.0
95.0,30.0,-8.0,8.0
89.0,26.0,-4.0,8.0
85.0,25.0,-2.0,7.0
83.0,22.0,-1.0,7.0
84.0,22.0,-3.0,8.0
94.0,23.0,-3.0,6.0
114.0,26.0,-3.0,6.0
143.0,27.0,-5.0,9.0
171.0,26.0,-6.0,8.0
193.0,26.0,-6.0,9.0
202.0,25.0,-8.0,10.0
200.0,25.0,-6.0,8.0
186.0,27.0,-6.0,10.0
165.0,29.0,-4.0,9.0
140.0,32.0,-3.0,11.0
115.0,34.0,-5.0,9.0
92.0,35.0,-6.0,12.0
75.0,40.0,-9.0,12.0
66.0,46.0,-7.0,12.0
65.0,46.0,-8.0,8.0
71.0,42.0,-10.0,3.0
82.0,40.0,-7.0,1.0
94.0,32.0,-4.0,1.0
106.0,29.0,-1.0,2.0
114.0,26.0,3.0,-1.0
117.0,27.0,5.0,0.0
115.0,30.0,5.0,1.0
109.0,31.0,0.0,1.0
99.0,33.0,-5.0,3.0
91.0,30.0,-6.0,5.0
85.0,30.0,-7.0,6.0
84.0,28.0,-6.0,6.0
85.0,25.0,-4.0,6.0
88.0,22.0,-2.0,7.0
102.0,21.0,0.0,6.0
120.0,23.0,0.0,4.0
142.0,23.0,0.0,6.0
167.0,25.0,1.0,5.0
191.0,27.0,0.0,8.0
206.0,30.0,-2.0,7.0
208.0,30.0,-3.0,7.0
197.0,28.0,-2.0,7.0
177.0,28.0,-4.0,8.0
151.0,31.0,-3.0,9.0
124.0,32.0,-2.0,11.0
99.0,32.0,-4.0,10.0
80.0,34.0,-3.0,10.0
69.0,37.0,-1.0,11.0
65.0,41.0,-1.0,11.0
69.0,46.0,-6.0,11.0
78.0,46.0,-11.0,7.0
89.0,44.0,-13.0,3.0
101.0,38.0,-11.0,2.0
112.0,31.0,-10.0,3.0
122.0,24.0,-6.0,1.0
129.0,25.0,-4.0,1.0
131.0,27.0,-3.0,3.0
127.0,29.0,-6.0,2.0
119.0,33.0,-10.0,6.0
110.0,33.0,-9.0,6.0
100.0,28.0,-7.0,6.0
92.0,26.0,-4.0,6.0
87.0,23.0,-2.0,7.0
84.0,23.0,-1.0,5.0
86.0,23.0,-2.0,6.0
97.0,22.0,-1.0,6.0
118.0,25.0,-2.0,5.0
148.0,25.0,-3.0,7.0
178.0,26.0,-6.0,9.0
201.0,27.0,-6.0,10.0
211.0,27.0,-8.0,10.0
209.0,28.0,-6.0,9.0
195.0,28.0,-5.0,7.0
172.0,27.0,-4.0,10.0
146.0,29.0,-3.0,10.0
118.0,31.0,-3.0,8.0
94.0,33.0,-7.0,8.0
77.0,38.0,-7.0,13.0
67.0,44.0,-10.0,11.0
65.0,47.0,-10.0,10.0
72.0,44.0,-9.0,4.0
83.0,43.0,-9.0,0.0
96.0,36.0,-5.0,0.0
108.0,31.0,-2.0,2.0
111.0,27.0,2.0,-1.0
114.0,25.0,4.0,-1.0
116.0,28.0,5.0,-1.0
115.0,31.0,1.0,2.0
109.0,31.0,-3.0,2.0
101.0,31.0,-6.0,5.0
93.0,30.0,-7.0,6.0
88.0,30.0,-5.0,5.0
