133.0,27.0,-7.0,7.0
125.0,26.0,-6.0,5.0
114.0,28.0,-6.0,6.0
103.0,27.0,-6.0,7.0
94.0,28.0,-6.0,6.0
86.0,30.0,-7.0,5.0
82.0,31.0,-8.0,8.0
81.0,29.0,-8.0,8.0
82.0,29.0,-7.0,6.0
85.0,29.0,-6.0,8.0
89.0,29.0,-8.0,7.0
93.0,30.0,-8.0,7.0
102.0,30.0,-6.0,9.0
120.0,29.0,-7.0,7.0
148.0,29.0,-6.0,7.0
179.0,29.0,-6.0,8.0
202.0,30.0,-4.0,9.0
212.0,31.0,-6.0,9.0
206.0,32.0,-5.0,9.0
186.0,34.0,-6.0,11.0
160.0,38.0,-3.0,7.0
132.0,37.0,-4.0,5.0
106.0,38.0,-4.0,5.0
87.0,35.0,-6.0,1.0
75.0,33.0,-3.0,2.0
68.0,31.0,-1.0,2.0
70.0,30.0,-2.0,2.0
78.0,27.0,0.0,-1.0
92.0,26.0,0.0,-1.0
107.0,28.0,3.0,-1.0
119.0,30.0,1.0,0.0
118.0,30.0,2.0,2.0
121.0,32.0,0.0,2.0
121.0,34.0,-1.0,4.0
117.0,34.0,-1.0,3.0
111.0,33.0,-2.0,5.0
103.0,32.0,-3.0,5.0
97.0,30.0,-1.0,4.0
93.0,27.0,1.0,4.0
90.0,27.0,2.0,3.0
89.0,27.0,2.0,4.0
89.0,27.0,2.0,3.0
88.0,28.0,2.0,4.0
88.0,31.0,2.0,2.0
93.0,30.0,3.0,2.0
107.0,32.0,2.0,2.0
132.0,31.0,0.0,3.0
163.0,31.0,-1.0,4.0
190.0,31.0,0.0,4.0
205.0,30.0,-2.0,4.0
206.0,31.0,0.0,5.0
193.0,29.0,-1.0,6.0
170.0,30.0,1.0,6.0
144.0,29.0,1.0,6.0
119.0,30.0,-1.0,7.0
96.0,32.0,0.0,5.0
80.0,33.0,-2.0,6.0
70.0,34.0,-1.0,7.0
69.0,35.0,0.0,8.0
75.0,37.0,0.0,7.0
86.0,39.0,-2.0,7.0
98.0,40.0,-5.0,7.0
110.0,37.0,-8.0,5.0
119.0,34.0,-8.0,4.0
125.0,33.0,-5.0,2.0
129.0,30.0,-5.0,2.0
130.0,29.0,-5.0,-1.0
128.0,26.0,-6.0,0.0
125.0,26.0,-5.0,1.0
120.0,28.0,-7.0,1.0
115.0,29.0,-6.0,2.0
110.0,28.0,-7.0,4.0
104.0,27.0,-8.0,4.0
100.0,29.0,-8.0,6.0
101.0,30.0,-5.0,6.0
111.0,31.0,-4.0,6.0
134.0,32.0,-6.0,4.0
163.0,34.0,-8.0,3.0
189.0,32.0,-10.0,2.0
203.0,33.0,-10.0,1.0
203.0,29.0,-7.0,5.0
200.0,28.0,-6.0,6.0
178.0,24.0,-5.0,5.0
150.0,24.0,-3.0,5.0
123.0,27.0,-5.0,5.0
101.0,27.0,-7.0,7.0
87.0,28.0,-7.0,8.0
79.0,30.0,-9.0,8.0
80.0,28.0,-8.0,6.0
86.0,29.0,-7.0,8.0
94.0,31.0,-6.0,9.0
103.0,29.0,-7.0,9.0
109.0,30.0,-8.0,9.0
113.0,28.0,-6.0,9.0
114.0,28.0,-3.0,7.0
113.0,29.0,-3.0,7.0
110.0,28.0,-5.0,7.0
105.0,31.0,-5.0,8.0
101.0,32.0,-4.0,7.0
96.0,31.0,-6.0,8.0
93.0,31.0,-5.0,10.0
89.0,33.0,-5.0,11.0
87.0,35.0,-7.0,9.0
86.0,37.0,-7.0,8.0
89.0,38.0,-7.0,3.0
101.0,38.0,-6.0,-3.0
125.0,38.0,-5.0,0.0
160.0,36.0,-8.0,-1.0
195.0,33.0,-6.0,-1.0
221.0,31.0,-4.0,0.0
231.0,28.0,-3.0,-2.0
226.0,25.0,-2.0,-1.0
206.0,27.0,-2.0,0.0
176.0,28.0,0.0,-1.0
144.0,28.0,-1.0,0.0
113.0,30.0,-2.0,0.0
87.0,32.0,-4.0,1.0
70.0,36.0,-6.0,4.0
62.0,34.0,-6.0,4.0
64.0,32.0,-7.0,5.0
75.0,30.0,-5.0,4.0
94.0,26.0,-1.0,3.0
113.0,27.0,-1.0,4.0
129.0,25.0,-1.0,3.0
138.0,26.0,1.0,4.0
138.0,27.0,1.0,3.0
132.0,28.0,-1.0,5.0
121.0,30.0,1.0,3.0
108.0,30.0,1.0,6.0
96.0,33.0,1.0,2.0
87.0,34.0,2.0,-2.0
73.0,33.0,-2.0,-1.0
71.0,34.0,-5.0,3.0
77.0,32.0,-6.0,7.0
91.0,33.0,-3.0,9.0
116.0,29.0,-2.0,7.0
151.0,28.0,0.0,7.0
187.0,29.0,2.0,5.0
213.0,30.0,3.0,3.0
223.0,30.0,2.0,4.0
217.0,33.0,2.0,2.0
196.0,34.0,1.0,1.0
166.0,34.0,0.0,2.0
135.0,34.0,1.0,3.0
107.0,35.0,-1.0,6.0
86.0,37.0,0.0,9.0
74.0,38.0,-2.0,3.0
71.0,37.0,-3.0,3.0
77.0,35.0,-4.0,1.0
92.0,34.0,-3.0,-1.0
110.0,32.0,-5.0,0.0
128.0,30.0,-5.0,-2.0
141.0,27.0,-4.0,-2.0
148.0,25.0,-4.0,-1.0
146.0,25.0,-5.0,1.0
139.0,26.0,-4.0,0.0
127.0,29.0,-4.0,2.0
114.0,29.0,-4.0,1.0
101.0,32.0,-3.0,0.0
91.0,32.0,-7.0,1.0
85.0,34.0,-9.0,5.0
83.0,32.0,-9.0,4.0
85.0,32.0,-7.0,6.0
92.0,29.0,-7.0,6.0
110.0,28.0,-8.0,5.0
138.0,27.0,-7.0,5.0
172.0,27.0,-6.0,6.0
201.0,29.0,-5.0,4.0
218.0,28.0,-4.0,3.0
219.0,29.0,-5.0,4.0
181.0,29.0,-7.0,5.0
150.0,29.0,-6.0,4.0
120.0,31.0,-7.0,7.0
95.0,31.0,-9.0,7.0
76.0,31.0,-8.0,8.0
66.0,29.0,-8.0,8.0
63.0,29.0,-9.0,7.0
68.0,28.0,-7.0,5.0
78.0,28.0,-8.0,7.0
92.0,30.0,-7.0,7.0
113.0,30.0,-5.0,6.0
122.0,29.0,-6.0,6.0
124.0,30.0,-6.0,5.0
121.0,29.0,-4.0,6.0
115.0,29.0,-4.0,6.0
108.0,31.0,-5.0,7.0
101.0,31.0,-4.0,7.0
94.0,31.0,-4.0,9.0
89.0,32.0,-5.0,8.0
85.0,35.0,-4.0,8.0
82.0,37.0,-2.0,6.0
82.0,38.0,-3.0,3.0
87.0,39.0,-5.0,2.0
100.0,36.0,-6.0,1.0
123.0,34.0,-6.0,0.0
152.0,30.0,-3.0,2.0
178.0,29.0,-1.0,2.0
195.0,26.0,-2.0,1.0
199.0,26.0,0.0,1.0
191.0,27.0,1.0,1.0
173.0,30.0,2.0,-1.0
149.0,29.0,1.0,0.0
124.0,32.0,2.0,-1.0
102.0,33.0,0.0,1.0
84.0,32.0,-1.0,2.0
73.0,34.0,-1.0,3.0
69.0,32.0,-5.0,5.0
73.0,32.0,-4.0,3.0
82.0,30.0,-5.0,4.0
95.0,27.0,-2.0,5.0
107.0,27.0,0.0,5.0
117.0,29.0,0.0,2.0
122.0,30.0,0.0,4.0
122.0,29.0,-1.0,3.0
119.0,29.0,-1.0,2.0
113.0,31.0,-1.0,3.0
106.0,30.0,0.0,4.0
100.0,32.0,-2.0,4.0
94.0,32.0,-3.0,4.0
91.0,30.0,-2.0,6.0
91.0,31.0,-2.0,4.0
97.0,30.0,-3.0,4.0
110.0,30.0,-2.0,3.0
131.0,29.0,-2.0,3.0
154.0,31.0,-2.0,3.0
173.0,32.0,-1.0,5.0
183.0,33.0,-1.0,5.0
182.0,33.0,-1.0,7.0
171.0,34.0,-1.0,6.0
154.0,36.0,-2.0,7.0
126.0,39.0,-4.0,6.0
107.0,41.0,-5.0,6.0
94.0,42.0,-10.0,2.0
87.0,39.0,-10.0,1.0
84.0,36.0,-7.0,2.0
86.0,31.0,-5.0,2.0
92.0,28.0,-5.0,1.0
100.0,26.0,-4.0,2.0
108.0,26.0,-5.0,2.0
114.0,26.0,-6.0,3.0
117.0,26.0,-9.0,3.0
116.0,26.0,-7.0,4.0
113.0,28.0,-9.0,3.0
109.0,29.0,-9.0,4.0
106.0,29.0,-9.0,5.0
102.0,31.0,-7.0,5.0
100.0,31.0,-8.0,3.0
97.0,29.0,-6.0,5.0
96.0,29.0,-7.0,6.0
98.0,29.0,-5.0,5.0
102.0,30.0,-5.0,6.0
113.0,30.0,-6.0,7.0
128.0,30.0,-4.0,7.0
145.0,28.0,-4.0,6.0
160.0,28.0,-4.0,5.0
168.0,28.0,-4.0,5.0
169.0,29.0,-5.0,7.0
162.0,30.0,-4.0,7.0
150.0,29.0,-5.0,7.0
135.0,30.0,-5.0,7.0
120.0,30.0,-5.0,7.0
106.0,30.0,-4.0,5.0
96.0,28.0,-5.0,7.0
89.0,30.0,-3.0,6.0
87.0,29.0,-5.0,6.0
88.0,30.0,-5.0,7.0
92.0,31.0,-5.0,7.0
97.0,31.0,-3.0,8.0
101.0,33.0,-3.0,8.0
104.0,33.0,-5.0,8.0
106.0,32.0,-4.0,10.0
106.0,35.0,-3.0,9.0
106.0,37.0,-1.0,7.0
105.0,38.0,-3.0,5.0
103.0,38.0,-3.0,1.0
102.0,39.0,-6.0,1.0
100.0,35.0,-6.0,1.0
99.0,31.0,-5.0,0.0
99.0,28.0,-4.0,2.0
103.0,25.0,-3.0,1.0
119.0,26.0,-1.0,2.0
132.0,25.0,-1.0,0.0
144.0,26.0,0.0,1.0
154.0,30.0,1.0,1.0
159.0,31.0,2.0,1.0
158.0,31.0,2.0,-1.0
152.0,34.0,2.0,0.0
141.0,35.0,1.0,3.0
129.0,36.0,-3.0,4.0
116.0,33.0,-3.0,6.0
105.0,30.0,-5.0,5.0
97.0,29.0,-4.0,5.0
94.0,27.0,-2.0,4.0
94.0,28.0,0.0,5.0
96.0,29.0,2.0,5.0
99.0,30.0,2.0,2.0
103.0,29.0,1.0,3.0
105.0,31.0,3.0,2.0
107.0,32.0,1.0,3.0
107.0,30.0,0.0,4.0
106.0,31.0,0.0,4.0
105.0,32.0,1.0,5.0
104.0,32.0,0.0,4.0
103.0,31.0,-2.0,6.0
102.0,31.0,0.0,6.0
101.0,29.0,-1.0,4.0
101.0,29.0,-1.0,4.0
101.0,30.0,0.0,6.0
101.0,30.0,0.0,6.0
104.0,30.0,0.0,7.0
111.0,32.0,-2.0,6.0
123.0,31.0,-2.0,7.0
138.0,33.0,-1.0,8.0
152.0,32.0,-1.0,10.0
162.0,36.0,-3.0,6.0
165.0,38.0,-4.0,7.0
160.0,41.0,-6.0,4.0
151.0,40.0,-6.0,2.0
138.0,36.0,-8.0,3.0
126.0,32.0,-7.0,2.0
115.0,30.0,-6.0,2.0
107.0,27.0,-5.0,1.0
103.0,26.0,-6.0,0.0
102.0,25.0,-5.0,-1.0
103.0,25.0,-7.0,1.0
105.0,25.0,-8.0,0.0
108.0,27.0,-7.0,3.0
110.0,29.0,-9.0,4.0
111.0,32.0,-9.0,1.0
112.0,32.0,-7.0,2.0
104.0,33.0,-5.0,2.0
104.0,32.0,-6.0,3.0
108.0,31.0,-5.0,3.0
111.0,30.0,-7.0,3.0
114.0,30.0,-7.0,3.0
114.0,30.0,-6.0,5.0
113.0,29.0,-7.0,4.0
112.0,27.0,-7.0,5.0
111.0,27.0,-5.0,4.0
114.0,27.0,-6.0,4.0
122.0,29.0,-6.0,6.0
135.0,30.0,-6.0,4.0
151.0,31.0,-4.0,5.0
166.0,30.0,-4.0,5.0
174.0,30.0,-6.0,5.0
175.0,30.0,-6.0,5.0
169.0,31.0,-5.0,5.0
157.0,30.0,-6.0,5.0
143.0,28.0,-5.0,7.0
128.0,28.0,-5.0,5.0
114.0,30.0,-3.0,5.0
104.0,30.0,-4.0,5.0
98.0,32.0,-3.0,5.0
97.0,33.0,-3.0,7.0
99.0,32.0,-5.0,7.0
103.0,34.0,-4.0,9.0
109.0,36.0,-5.0,9.0
114.0,36.0,-3.0,8.0
117.0,37.0,-4.0,5.0
119.0,39.0,-5.0,3.0
119.0,38.0,-5.0,0.0
117.0,35.0,-7.0,0.0
115.0,32.0,-6.0,0.0
114.0,27.0,-4.0,1.0
112.0,25.0,-1.0,0.0
111.0,26.0,0.0,-1.0
110.0,26.0,1.0,0.0
110.0,27.0,0.0,0.0
112.0,31.0,2.0,-1.0
120.0,32.0,0.0,0.0
134.0,34.0,1.0,0.0
153.0,35.0,-2.0,2.0
173.0,35.0,-4.0,3.0
187.0,32.0,-5.0,4.0
192.0,30.0,-4.0,5.0
188.0,30.0,-3.0,5.0
177.0,27.0,-2.0,5.0
162.0,27.0,-2.0,4.0
144.0,29.0,-2.0,2.0
126.0,28.0,0.0,3.0
119.0,29.0,1.0,1.0
109.0,31.0,0.0,2.0
99.0,31.0,0.0,2.0
94.0,31.0,0.0,3.0
94.0,30.0,1.0,4.0
98.0,30.0,-1.0,3.0
104.0,30.0,0.0,5.0
110.0,30.0,-2.0,5.0
114.0,31.0,-1.0,4.0
117.0,31.0,-2.0,5.0
118.0,31.0,0.0,3.0
117.0,30.0,0.0,3.0
114.0,30.0,-2.0,3.0
111.0,31.0,-2.0,5.0
107.0,33.0,-2.0,4.0
104.0,33.0,-2.0,5.0
102.0,34.0,-2.0,7.0
102.0,37.0,-2.0,8.0
106.0,39.0,-5.0,9.0
117.0,41.0,-7.0,6.0
136.0,41.0,-11.0,3.0
161.0,35.0,-8.0,3.0
185.0,33.0,-5.0,2.0
201.0,28.0,-4.0,1.0
206.0,27.0,-5.0,-2.0
197.0,25.0,-5.0,-1.0
180.0,24.0,-5.0,1.0
156.0,27.0,-5.0,2.0
130.0,28.0,-6.0,1.0
107.0,28.0,-9.0,3.0
89.0,31.0,-10.0,3.0
77.0,31.0,-12.0,2.0
72.0,31.0,-10.0,4.0
73.0,31.0,-10.0,3.0
80.0,31.0,-7.0,4.0
90.0,30.0,-8.0,3.0
101.0,29.0,-6.0,4.0
111.0,29.0,-6.0,3.0
118.0,30.0,-8.0,5.0
121.0,30.0,-8.0,5.0
120.0,29.0,-6.0,5.0
116.0,28.0,-8.0,5.0
111.0,28.0,-8.0,5.0
105.0,28.0,-8.0,6.0
100.0,29.0,-8.0,5.0
97.0,28.0,-8.0,5.0
95.0,30.0,-8.0,7.0
94.0,29.0,-8.0,5.0
95.0,29.0,-8.0,5.0
99.0,30.0,-5.0,5.0
101.0,28.0,-5.0,7.0
117.0,28.0,-6.0,5.0
140.0,30.0,-4.0,7.0
162.0,31.0,-4.0,6.0
178.0,31.0,-4.0,6.0
182.0,30.0,-6.0,6.0
176.0,30.0,-6.0,5.0
162.0,32.0,-6.0,6.0
143.0,32.0,-6.0,8.0
124.0,31.0,-5.0,7.0
106.0,33.0,-6.0,8.0
92.0,36.0,-5.0,7.0
83.0,38.0,-5.0,5.0
79.0,40.0,-5.0,2.0
81.0,39.0,-8.0,1.0
86.0,34.0,-6.0,1.0
94.0,33.0,-6.0,1.0
103.0,28.0,-3.0,0.0
112.0,27.0,-3.0,-1.0
118.0,26.0,-2.0,-1.0
121.0,25.0,-2.0,-2.0
120.0,27.0,-1.0,-1.0
117.0,29.0,0.0,0.0
111.0,32.0,0.0,-1.0
105.0,32.0,1.0,-1.0
99.0,34.0,-2.0,1.0
93.0,35.0,-2.0,2.0
89.0,33.0,-4.0,4.0
89.0,31.0,-6.0,4.0
96.0,29.0,-7.0,3.0
112.0,28.0,-4.0,3.0
135.0,27.0,-3.0,3.0
161.0,28.0,-2.0,3.0
181.0,27.0,0.0,3.0
190.0,28.0,-1.0,1.0
185.0,31.0,1.0,3.0
170.0,31.0,0.0,2.0
148.0,31.0,1.0,3.0
124.0,31.0,1.0,2.0
103.0,31.0,0.0,2.0
86.0,31.0,-2.0,4.0
74.0,32.0,-1.0,3.0
69.0,30.0,-2.0,3.0
70.0,29.0,-2.0,4.0
75.0,29.0,-2.0,2.0
84.0,29.0,-2.0,4.0
94.0,30.0,-2.0,4.0
103.0,31.0,-1.0,3.0
110.0,33.0,-3.0,3.0
113.0,32.0,-2.0,4.0
122.0,34.0,-1.0,6.0
120.0,33.0,-3.0,8.0
114.0,37.0,-4.0,5.0
106.0,39.0,-7.0,5.0
99.0,41.0,-8.0,4.0
95.0,40.0,-9.0,1.0
92.0,35.0,-7.0,0.0
92.0,33.0,-6.0,-2.0
95.0,29.0,-5.0,-1.0
106.0,28.0,-6.0,0.0
125.0,25.0,-5.0,-1.0
148.0,24.0,-7.0,1.0
170.0,24.0,-6.0,2.0
185.0,25.0,-8.0,1.0
188.0,27.0,-8.0,1.0
180.0,31.0,-7.0,1.0
163.0,33.0,-9.0,3.0
142.0,32.0,-7.0,2.0
122.0,31.0,-7.0,4.0
105.0,30.0,-8.0,3.0
92.0,30.0,-8.0,5.0
84.0,30.0,-8.0,5.0
81.0,28.0,-7.0,5.0
83.0,29.0,-5.0,4.0
87.0,27.0,-5.0,3.0
93.0,29.0,-6.0,5.0
99.0,29.0,-6.0,4.0
105.0,28.0,-5.0,6.0
110.0,30.0,-7.0,6.0
112.0,29.0,-8.0,5.0
112.0,30.0,-6.0,5.0
111.0,30.0,-6.0,5.0
109.0,31.0,-6.0,6.0
105.0,30.0,-7.0,5.0
102.0,28.0,-7.0,5.0
99.0,28.0,-5.0,6.0
96.0,30.0,-6.0,6.0
94.0,29.0,-6.0,6.0
95.0,31.0,-5.0,6.0
101.0,31.0,-4.0,6.0
115.0,31.0,-5.0,7.0
136.0,30.0,-5.0,7.0
159.0,32.0,-4.0,9.0
178.0,32.0,-5.0,8.0
186.0,34.0,-3.0,9.0
183.0,38.0,-4.0,5.0
169.0,39.0,-4.0,3.0
149.0,38.0,-6.0,2.0
127.0,36.0,-8.0,3.0
106.0,34.0,-5.0,3.0
83.0,29.0,-3.0,1.0
73.0,27.0,-1.0,2.0
73.0,26.0,-1.0,1.0
79.0,26.0,-3.0,1.0
87.0,26.0,-2.0,-1.0
95.0,29.0,1.0,0.0
103.0,28.0,1.0,-1.0
108.0,30.0,0.0,1.0
111.0,33.0,1.0,-1.0
112.0,32.0,-2.0,-1.0
111.0,34.0,-2.0,2.0
109.0,35.0,-6.0,5.0
106.0,31.0,-6.0,5.0
103.0,30.0,-6.0,4.0
101.0,27.0,-4.0,5.0
101.0,27.0,-1.0,3.0
101.0,29.0,-1.0,2.0
101.0,29.0,-1.0,3.0
100.0,29.0,0.0,1.0
104.0,29.0,1.0,3.0
115.0,31.0,0.0,2.0
133.0,31.0,1.0,4.0
157.0,30.0,-1.0,4.0
177.0,32.0,-2.0,4.0
189.0,32.0,-3.0,4.0
188.0,30.0,-2.0,6.0
177.0,31.0,-2.0,4.0
158.0,29.0,-2.0,5.0
136.0,31.0,-3.0,3.0
114.0,30.0,-1.0,3.0
95.0,32.0,-1.0,3.0
81.0,31.0,-3.0,3.0
74.0,32.0,-3.0,5.0
73.0,32.0,-2.0,4.0
78.0,34.0,-3.0,4.0
88.0,35.0,-4.0,3.0
100.0,38.0,-4.0,6.0
111.0,41.0,-8.0,4.0
120.0,39.0,-11.0,1.0
126.0,36.0,-11.0,-1.0
129.0,34.0,-10.0,-1.0
130.0,28.0,-7.0,1.0
129.0,24.0,-7.0,0.0
128.0,24.0,-7.0,2.0
124.0,23.0,-6.0,2.0
119.0,23.0,-8.0,2.0
112.0,27.0,-8.0,1.0
104.0,28.0,-7.0,3.0
100.0,30.0,-9.0,1.0
103.0,32.0,-7.0,1.0
125.0,34.0,-8.0,1.0
151.0,31.0,-6.0,3.0
176.0,31.0,-8.0,5.0
195.0,30.0,-9.0,5.0
202.0,30.0,-8.0,5.0
198.0,29.0,-9.0,3.0
182.0,28.0,-7.0,2.0
160.0,29.0,-6.0,4.0
135.0,29.0,-7.0,4.0
110.0,29.0,-5.0,3.0
91.0,30.0,-7.0,5.0
78.0,29.0,-7.0,5.0
73.0,29.0,-6.0,5.0
75.0,29.0,-7.0,5.0
83.0,31.0,-7.0,4.0
95.0,29.0,-5.0,6.0
108.0,29.0,-5.0,6.0
118.0,30.0,-5.0,6.0
124.0,29.0,-5.0,6.0
125.0,29.0,-6.0,6.0
123.0,30.0,-4.0,4.0
117.0,30.0,-4.0,4.0
111.0,30.0,-4.0,5.0
104.0,32.0,-4.0,7.0
99.0,31.0,-4.0,8.0
95.0,32.0,-4.0,8.0
93.0,36.0,-5.0,9.0
94.0,36.0,-3.0,8.0
102.0,39.0,-5.0,5.0
120.0,39.0,-7.0,4.0
148.0,36.0,-8.0,2.0
179.0,32.0,-7.0,4.0
206.0,29.0,-5.0,3.0
221.0,28.0,-3.0,2.0
221.0,26.0,-1.0,2.0
207.0,26.0,-2.0,2.0
184.0,28.0,-2.0,1.0
156.0,27.0,0.0,1.0
128.0,30.0,-1.0,1.0
103.0,30.0,0.0,2.0
85.0,32.0,-1.0,2.0
74.0,33.0,0.0,3.0
72.0,34.0,-3.0,4.0
77.0,34.0,-5.0,4.0
87.0,33.0,-6.0,5.0
101.0,31.0,-5.0,6.0
116.0,27.0,-4.0,6.0
129.0,27.0,-4.0,4.0
137.0,27.0,-3.0,3.0
139.0,28.0,-2.0,2.0
128.0,30.0,-1.0,3.0
119.0,30.0,-1.0,1.0
113.0,31.0,1.0,3.0
106.0,30.0,1.0,4.0
100.0,32.0,0.0,4.0
95.0,31.0,-1.0,5.0
91.0,32.0,-3.0,3.0
91.0,32.0,-2.0,5.0
99.0,30.0,-4.0,4.0
118.0,29.0,-4.0,5.0
148.0,29.0,-4.0,5.0
181.0,30.0,-2.0,5.0
208.0,29.0,-3.0,3.0
221.0,30.0,-2.0,3.0
218.0,31.0,-2.0,4.0
201.0,32.0,-2.0,6.0
175.0,34.0,-3.0,5.0
145.0,33.0,-2.0,8.0
117.0,36.0,-2.0,5.0
94.0,39.0,-4.0,7.0
78.0,39.0,-6.0,4.0
70.0,39.0,-9.0,3.0
71.0,36.0,-9.0,2.0
80.0,32.0,-8.0,3.0
95.0,31.0,-5.0,1.0
113.0,28.0,-5.0,0.0
129.0,25.0,-6.0,0.0
139.0,26.0,-6.0,0.0
140.0,25.0,-8.0,0.0
135.0,26.0,-8.0,4.0
126.0,27.0,-7.0,2.0
114.0,27.0,-8.0,3.0
104.0,30.0,-11.0,3.0
96.0,30.0,-10.0,4.0
91.0,32.0,-10.0,3.0
89.0,30.0,-8.0,3.0
89.0,30.0,-9.0,4.0
92.0,31.0,-10.0,6.0
100.0,30.0,-10.0,4.0
117.0,30.0,-9.0,5.0
143.0,28.0,-8.0,5.0
172.0,27.0,-7.0,5.0
198.0,27.0,-5.0,6.0
212.0,27.0,-6.0,4.0
211.0,28.0,-7.0,6.0
197.0,30.0,-7.0,6.0
174.0,29.0,-8.0,5.0
147.0,31.0,-8.0,5.0
121.0,31.0,-7.0,7.0
98.0,30.0,-7.0,7.0
90.0,30.0,-7.0,6.0
81.0,28.0,-8.0,6.0
76.0,29.0,-6.0,7.0
76.0,29.0,-6.0,7.0
83.0,28.0,-5.0,7.0
92.0,30.0,-7.0,7.0
103.0,29.0,-5.0,6.0
112.0,31.0,-7.0,6.0
118.0,30.0,-7.0,6.0
121.0,32.0,-5.0,7.0
120.0,31.0,-5.0,8.0
116.0,35.0,-5.0,9.0
111.0,35.0,-6.0,7.0
105.0,37.0,-4.0,5.0
100.0,39.0,-7.0,4.0
96.0,38.0,-9.0,3.0
93.0,34.0,-7.0,1.0
94.0,33.0,-6.0,2.0
102.0,28.0,-5.0,2.0
121.0,28.0,-2.0,2.0
149.0,27.0,-2.0,2.0
179.0,27.0,-1.0,2.0
203.0,26.0,0.0,2.0
214.0,29.0,1.0,1.0
209.0,29.0,0.0,-1.0
190.0,31.0,0.0,1.0
162.0,34.0,1.0,2.0
132.0,35.0,-1.0,3.0
104.0,35.0,-4.0,5.0
82.0,34.0,-5.0,5.0
69.0,29.0,-5.0,5.0
65.0,28.0,-5.0,6.0
71.0,28.0,-2.0,4.0
83.0,27.0,-1.0,4.0
99.0,29.0,-1.0,3.0
112.0,30.0,0.0,4.0
121.0,30.0,1.0,3.0
125.0,29.0,0.0,4.0
123.0,30.0,0.0,2.0
118.0,32.0,1.0,5.0
111.0,32.0,-1.0,5.0
105.0,31.0,-1.0,6.0
99.0,32.0,-2.0,6.0
94.0,30.0,-4.0,6.0
91.0,31.0,-2.0,4.0
90.0,29.0,-3.0,4.0
90.0,29.0,-3.0,6.0
93.0,29.0,-3.0,4.0
102.0,31.0,-1.0,6.0
121.0,30.0,-3.0,6.0
142.0,32.0,-1.0,6.0
172.0,33.0,-1.0,5.0
200.0,32.0,-3.0,7.0
215.0,34.0,-2.0,8.0
213.0,36.0,-4.0,7.0
196.0,37.0,-4.0,6.0
169.0,41.0,-6.0,4.0
138.0,41.0,-9.0,2.0
110.0,38.0,-10.0,1.0
88.0,33.0,-10.0,2.0
75.0,30.0,-8.0,3.0
73.0,29.0,-6.0,0.0
78.0,25.0,-6.0,-1.0
89.0,25.0,-6.0,-1.0
101.0,26.0,-8.0,1.0
110.0,27.0,-7.0,2.0
117.0,26.0,-9.0,3.0
119.0,28.0,-9.0,2.0
118.0,31.0,-8.0,1.0
116.0,30.0,-9.0,3.0
112.0,30.0,-9.0,2.0
109.0,31.0,-7.0,5.0
106.0,30.0,-9.0,6.0
104.0,29.0,-9.0,5.0
104.0,29.0,-8.0,6.0
103.0,28.0,-8.0,6.0
103.0,30.0,-9.0,5.0
102.0,28.0,-9.0,5.0
104.0,28.0,-7.0,5.0
112.0,29.0,-8.0,6.0
130.0,29.0,-8.0,5.0
156.0,28.0,-8.0,5.0
184.0,30.0,-7.0,6.0
204.0,30.0,-7.0,8.0
210.0,28.0,-9.0,7.0
202.0,28.0,-9.0,7.0
183.0,29.0,-7.0,7.0
157.0,29.0,-7.0,7.0
129.0,28.0,-8.0,8.0
104.0,30.0,-6.0,8.0
83.0,29.0,-8.0,8.0
69.0,29.0,-8.0,8.0
62.0,31.0,-6.0,7.0
64.0,31.0,-5.0,7.0
71.0,30.0,-5.0,9.0
83.0,30.0,-7.0,9.0
96.0,31.0,-5.0,10.0
108.0,34.0,-7.0,9.0
116.0,34.0,-4.0,8.0
120.0,36.0,-4.0,5.0
126.0,37.0,-6.0,3.0
123.0,37.0,-7.0,2.0
114.0,35.0,-8.0,2.0
104.0,32.0,-7.0,2.0
98.0,29.0,-4.0,1.0
95.0,28.0,-3.0,1.0
95.0,25.0,-4.0,2.0
96.0,25.0,-1.0,2.0
97.0,26.0,-1.0,0.0
99.0,28.0,0.0,0.0
105.0,30.0,1.0,2.0
120.0,33.0,-1.0,3.0
145.0,34.0,-1.0,4.0
172.0,33.0,-3.0,6.0
193.0,32.0,-6.0,4.0
203.0,31.0,-5.0,4.0
199.0,28.0,-4.0,4.0
184.0,28.0,-4.0,5.0
161.0,26.0,-2.0,4.0
136.0,29.0,-2.0,3.0
110.0,28.0,-2.0,3.0
88.0,28.0,-1.0,2.0
70.0,29.0,-1.0,2.0
60.0,30.0,-1.0,4.0
59.0,32.0,0.0,3.0
64.0,32.0,0.0,3.0
76.0,31.0,-1.0,5.0
90.0,32.0,-3.0,5.0
103.0,30.0,-3.0,4.0
113.0,29.0,-3.0,4.0
119.0,30.0,-3.0,5.0
121.0,28.0,-2.0,3.0
118.0,29.0,-1.0,5.0
113.0,31.0,-1.0,5.0
106.0,32.0,-2.0,5.0
100.0,33.0,-4.0,6.0
95.0,32.0,-2.0,6.0
91.0,34.0,-2.0,7.0
89.0,36.0,-4.0,5.0
89.0,40.0,-5.0,6.0
90.0,41.0,-8.0,5.0
96.0,43.0,-9.0,1.0
139.0,32.0,-8.0,1.0
174.0,30.0,-7.0,1.0
207.0,27.0,-4.0,1.0
228.0,23.0,-6.0,-2.0
231.0,24.0,-5.0,1.0
215.0,23.0,-5.0,0.0
